2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -6447> 2017-04-01 03:31:11.686233 7f757969f700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.686231, event: cleaned up request, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6446> 2017-04-01 03:31:11.686254 7f757969f700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.686251, event: done, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6445> 2017-04-01 03:31:11.686820 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.686818, event: failed to xlock, waiting, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6444> 2017-04-01 03:31:11.687295 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.687293, event: acquired locks, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6443> 2017-04-01 03:31:11.687318 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.687317, event: replying, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6442> 2017-04-01 03:31:11.687356 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.687354, event: finishing request, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6441> 2017-04-01 03:31:11.687383 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.687381, event: cleaned up request, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6440> 2017-04-01 03:31:11.687402 7f757e6a9700  5 -- op tracker -- seq: 868669, time: 2017-04-01 03:31:11.687401, event: done, op: client_request(client.4159:28849 rmxattr #100000920d1 security.ima 2017-04-01 03:31:11.686882 caller_uid=0, caller_gid=0{})
 -6439> 2017-04-01 03:31:11.773235 7f757e6a9700  5 -- op tracker -- seq: 868670, time: 2017-04-01 03:31:11.773233, event: acquired locks, op: client_request(client.4159:28850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.773130 caller_uid=0, caller_gid=0{})
 -6438> 2017-04-01 03:31:11.773263 7f757e6a9700  5 -- op tracker -- seq: 868670, time: 2017-04-01 03:31:11.773261, event: replying, op: client_request(client.4159:28850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.773130 caller_uid=0, caller_gid=0{})
 -6437> 2017-04-01 03:31:11.773312 7f757e6a9700  5 -- op tracker -- seq: 868670, time: 2017-04-01 03:31:11.773310, event: finishing request, op: client_request(client.4159:28850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.773130 caller_uid=0, caller_gid=0{})
 -6436> 2017-04-01 03:31:11.773342 7f757e6a9700  5 -- op tracker -- seq: 868670, time: 2017-04-01 03:31:11.773340, event: cleaned up request, op: client_request(client.4159:28850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.773130 caller_uid=0, caller_gid=0{})
 -6435> 2017-04-01 03:31:11.773363 7f757e6a9700  5 -- op tracker -- seq: 868670, time: 2017-04-01 03:31:11.773361, event: done, op: client_request(client.4159:28850 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.773130 caller_uid=0, caller_gid=0{})
 -6434> 2017-04-01 03:31:11.774262 7f757e6a9700  5 -- op tracker -- seq: 868671, time: 2017-04-01 03:31:11.774261, event: replying, op: client_request(client.4159:28851 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774344 caller_uid=0, caller_gid=0{})
 -6433> 2017-04-01 03:31:11.774309 7f757e6a9700  5 -- op tracker -- seq: 868671, time: 2017-04-01 03:31:11.774306, event: finishing request, op: client_request(client.4159:28851 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774344 caller_uid=0, caller_gid=0{})
 -6432> 2017-04-01 03:31:11.774329 7f757e6a9700  5 -- op tracker -- seq: 868671, time: 2017-04-01 03:31:11.774327, event: cleaned up request, op: client_request(client.4159:28851 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774344 caller_uid=0, caller_gid=0{})
 -6431> 2017-04-01 03:31:11.774347 7f757e6a9700  5 -- op tracker -- seq: 868671, time: 2017-04-01 03:31:11.774345, event: done, op: client_request(client.4159:28851 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774344 caller_uid=0, caller_gid=0{})
 -6430> 2017-04-01 03:31:11.774835 7f757e6a9700  5 -- op tracker -- seq: 868672, time: 2017-04-01 03:31:11.774832, event: replying, op: client_request(client.4159:28852 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774943 caller_uid=0, caller_gid=0{})
 -6429> 2017-04-01 03:31:11.774880 7f757e6a9700  5 -- op tracker -- seq: 868672, time: 2017-04-01 03:31:11.774877, event: finishing request, op: client_request(client.4159:28852 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774943 caller_uid=0, caller_gid=0{})
 -6428> 2017-04-01 03:31:11.774899 7f757e6a9700  5 -- op tracker -- seq: 868672, time: 2017-04-01 03:31:11.774898, event: cleaned up request, op: client_request(client.4159:28852 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774943 caller_uid=0, caller_gid=0{})
 -6427> 2017-04-01 03:31:11.774918 7f757e6a9700  5 -- op tracker -- seq: 868672, time: 2017-04-01 03:31:11.774916, event: done, op: client_request(client.4159:28852 lookup #1000000138f/file-767.txt 2017-04-01 03:31:11.774943 caller_uid=0, caller_gid=0{})
 -6426> 2017-04-01 03:31:11.775393 7f757e6a9700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775391, event: acquired locks, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6425> 2017-04-01 03:31:11.775476 7f757e6a9700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775473, event: early_replied, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6424> 2017-04-01 03:31:11.775495 7f757e6a9700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775493, event: submit entry: journal_and_reply, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6423> 2017-04-01 03:31:11.775525 7f757969f700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775523, event: journal_committed: , op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6422> 2017-04-01 03:31:11.775633 7f757969f700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775631, event: replying, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6421> 2017-04-01 03:31:11.775698 7f757969f700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775696, event: finishing request, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6420> 2017-04-01 03:31:11.775723 7f757969f700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775721, event: cleaned up request, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6419> 2017-04-01 03:31:11.775741 7f757969f700  5 -- op tracker -- seq: 868673, time: 2017-04-01 03:31:11.775738, event: done, op: client_request(client.4159:28853 create #1000000138f/file-767.txt 2017-04-01 03:31:11.775464 caller_uid=0, caller_gid=0{})
 -6418> 2017-04-01 03:31:11.776387 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776384, event: failed to xlock, waiting, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6417> 2017-04-01 03:31:11.776888 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776886, event: acquired locks, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6416> 2017-04-01 03:31:11.776911 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776908, event: replying, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6415> 2017-04-01 03:31:11.776948 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776946, event: finishing request, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6414> 2017-04-01 03:31:11.776974 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776972, event: cleaned up request, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6413> 2017-04-01 03:31:11.776993 7f757e6a9700  5 -- op tracker -- seq: 868674, time: 2017-04-01 03:31:11.776991, event: done, op: client_request(client.4159:28854 rmxattr #100000920d2 security.ima 2017-04-01 03:31:11.776457 caller_uid=0, caller_gid=0{})
 -6412> 2017-04-01 03:31:11.861521 7f757e6a9700  5 -- op tracker -- seq: 868675, time: 2017-04-01 03:31:11.861519, event: acquired locks, op: client_request(client.4159:28855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.861422 caller_uid=0, caller_gid=0{})
 -6411> 2017-04-01 03:31:11.861548 7f757e6a9700  5 -- op tracker -- seq: 868675, time: 2017-04-01 03:31:11.861546, event: replying, op: client_request(client.4159:28855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.861422 caller_uid=0, caller_gid=0{})
 -6410> 2017-04-01 03:31:11.861597 7f757e6a9700  5 -- op tracker -- seq: 868675, time: 2017-04-01 03:31:11.861594, event: finishing request, op: client_request(client.4159:28855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.861422 caller_uid=0, caller_gid=0{})
 -6409> 2017-04-01 03:31:11.861626 7f757e6a9700  5 -- op tracker -- seq: 868675, time: 2017-04-01 03:31:11.861624, event: cleaned up request, op: client_request(client.4159:28855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.861422 caller_uid=0, caller_gid=0{})
 -6408> 2017-04-01 03:31:11.861646 7f757e6a9700  5 -- op tracker -- seq: 868675, time: 2017-04-01 03:31:11.861645, event: done, op: client_request(client.4159:28855 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.861422 caller_uid=0, caller_gid=0{})
 -6407> 2017-04-01 03:31:11.862508 7f757e6a9700  5 -- op tracker -- seq: 868676, time: 2017-04-01 03:31:11.862506, event: replying, op: client_request(client.4159:28856 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.862591 caller_uid=0, caller_gid=0{})
 -6406> 2017-04-01 03:31:11.862555 7f757e6a9700  5 -- op tracker -- seq: 868676, time: 2017-04-01 03:31:11.862552, event: finishing request, op: client_request(client.4159:28856 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.862591 caller_uid=0, caller_gid=0{})
 -6405> 2017-04-01 03:31:11.862574 7f757e6a9700  5 -- op tracker -- seq: 868676, time: 2017-04-01 03:31:11.862573, event: cleaned up request, op: client_request(client.4159:28856 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.862591 caller_uid=0, caller_gid=0{})
 -6404> 2017-04-01 03:31:11.862593 7f757e6a9700  5 -- op tracker -- seq: 868676, time: 2017-04-01 03:31:11.862591, event: done, op: client_request(client.4159:28856 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.862591 caller_uid=0, caller_gid=0{})
 -6403> 2017-04-01 03:31:11.863209 7f757e6a9700  5 -- op tracker -- seq: 868677, time: 2017-04-01 03:31:11.863207, event: replying, op: client_request(client.4159:28857 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.863304 caller_uid=0, caller_gid=0{})
 -6402> 2017-04-01 03:31:11.863254 7f757e6a9700  5 -- op tracker -- seq: 868677, time: 2017-04-01 03:31:11.863251, event: finishing request, op: client_request(client.4159:28857 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.863304 caller_uid=0, caller_gid=0{})
 -6401> 2017-04-01 03:31:11.863273 7f757e6a9700  5 -- op tracker -- seq: 868677, time: 2017-04-01 03:31:11.863271, event: cleaned up request, op: client_request(client.4159:28857 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.863304 caller_uid=0, caller_gid=0{})
 -6400> 2017-04-01 03:31:11.863291 7f757e6a9700  5 -- op tracker -- seq: 868677, time: 2017-04-01 03:31:11.863289, event: done, op: client_request(client.4159:28857 lookup #1000000138f/file-768.txt 2017-04-01 03:31:11.863304 caller_uid=0, caller_gid=0{})
 -6399> 2017-04-01 03:31:11.863899 7f757e6a9700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.863897, event: acquired locks, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6398> 2017-04-01 03:31:11.863981 7f757e6a9700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.863978, event: early_replied, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6397> 2017-04-01 03:31:11.864001 7f757e6a9700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.863999, event: submit entry: journal_and_reply, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6396> 2017-04-01 03:31:11.864030 7f757969f700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.864028, event: journal_committed: , op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6395> 2017-04-01 03:31:11.864154 7f757969f700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.864152, event: replying, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6394> 2017-04-01 03:31:11.864260 7f757969f700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.864257, event: finishing request, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6393> 2017-04-01 03:31:11.864287 7f757969f700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.864285, event: cleaned up request, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6392> 2017-04-01 03:31:11.864301 7f757969f700  5 -- op tracker -- seq: 868678, time: 2017-04-01 03:31:11.864299, event: done, op: client_request(client.4159:28858 create #1000000138f/file-768.txt 2017-04-01 03:31:11.863837 caller_uid=0, caller_gid=0{})
 -6391> 2017-04-01 03:31:11.864981 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.864979, event: failed to xlock, waiting, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6390> 2017-04-01 03:31:11.865438 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.865436, event: acquired locks, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6389> 2017-04-01 03:31:11.865461 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.865458, event: replying, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6388> 2017-04-01 03:31:11.865498 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.865496, event: finishing request, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6387> 2017-04-01 03:31:11.865525 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.865523, event: cleaned up request, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6386> 2017-04-01 03:31:11.865544 7f757e6a9700  5 -- op tracker -- seq: 868679, time: 2017-04-01 03:31:11.865542, event: done, op: client_request(client.4159:28859 rmxattr #100000920d3 security.ima 2017-04-01 03:31:11.865070 caller_uid=0, caller_gid=0{})
 -6385> 2017-04-01 03:31:11.951294 7f757e6a9700  5 -- op tracker -- seq: 868680, time: 2017-04-01 03:31:11.951292, event: acquired locks, op: client_request(client.4159:28860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.951235 caller_uid=0, caller_gid=0{})
 -6384> 2017-04-01 03:31:11.951322 7f757e6a9700  5 -- op tracker -- seq: 868680, time: 2017-04-01 03:31:11.951320, event: replying, op: client_request(client.4159:28860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.951235 caller_uid=0, caller_gid=0{})
 -6383> 2017-04-01 03:31:11.951371 7f757e6a9700  5 -- op tracker -- seq: 868680, time: 2017-04-01 03:31:11.951368, event: finishing request, op: client_request(client.4159:28860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.951235 caller_uid=0, caller_gid=0{})
 -6382> 2017-04-01 03:31:11.951400 7f757e6a9700  5 -- op tracker -- seq: 868680, time: 2017-04-01 03:31:11.951398, event: cleaned up request, op: client_request(client.4159:28860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.951235 caller_uid=0, caller_gid=0{})
 -6381> 2017-04-01 03:31:11.951420 7f757e6a9700  5 -- op tracker -- seq: 868680, time: 2017-04-01 03:31:11.951418, event: done, op: client_request(client.4159:28860 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.951235 caller_uid=0, caller_gid=0{})
 -6380> 2017-04-01 03:31:11.952170 7f757e6a9700  5 -- op tracker -- seq: 868681, time: 2017-04-01 03:31:11.952168, event: replying, op: client_request(client.4159:28861 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952215 caller_uid=0, caller_gid=0{})
 -6379> 2017-04-01 03:31:11.952217 7f757e6a9700  5 -- op tracker -- seq: 868681, time: 2017-04-01 03:31:11.952214, event: finishing request, op: client_request(client.4159:28861 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952215 caller_uid=0, caller_gid=0{})
 -6378> 2017-04-01 03:31:11.952237 7f757e6a9700  5 -- op tracker -- seq: 868681, time: 2017-04-01 03:31:11.952235, event: cleaned up request, op: client_request(client.4159:28861 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952215 caller_uid=0, caller_gid=0{})
 -6377> 2017-04-01 03:31:11.952255 7f757e6a9700  5 -- op tracker -- seq: 868681, time: 2017-04-01 03:31:11.952253, event: done, op: client_request(client.4159:28861 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952215 caller_uid=0, caller_gid=0{})
 -6376> 2017-04-01 03:31:11.952760 7f757e6a9700  5 -- op tracker -- seq: 868682, time: 2017-04-01 03:31:11.952757, event: replying, op: client_request(client.4159:28862 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952879 caller_uid=0, caller_gid=0{})
 -6375> 2017-04-01 03:31:11.952805 7f757e6a9700  5 -- op tracker -- seq: 868682, time: 2017-04-01 03:31:11.952802, event: finishing request, op: client_request(client.4159:28862 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952879 caller_uid=0, caller_gid=0{})
 -6374> 2017-04-01 03:31:11.952825 7f757e6a9700  5 -- op tracker -- seq: 868682, time: 2017-04-01 03:31:11.952823, event: cleaned up request, op: client_request(client.4159:28862 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952879 caller_uid=0, caller_gid=0{})
 -6373> 2017-04-01 03:31:11.952843 7f757e6a9700  5 -- op tracker -- seq: 868682, time: 2017-04-01 03:31:11.952841, event: done, op: client_request(client.4159:28862 lookup #1000000138f/file-769.txt 2017-04-01 03:31:11.952879 caller_uid=0, caller_gid=0{})
 -6372> 2017-04-01 03:31:11.953283 7f757e6a9700  5 -- op tracker -- seq: 868683, time: 2017-04-01 03:31:11.953281, event: acquired locks, op: client_request(client.4159:28863 create #1000000138f/file-769.txt 2017-04-01 03:31:11.953373 caller_uid=0, caller_gid=0{})
