2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
  -665> 2017-04-01 08:51:57.597352 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.597350, event: finishing request, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
  -664> 2017-04-01 08:51:57.597378 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.597376, event: cleaned up request, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
  -663> 2017-04-01 08:51:57.597398 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.597396, event: done, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
  -662> 2017-04-01 08:51:57.684254 7f776bc52700  5 -- op tracker -- seq: 977684, time: 2017-04-01 08:51:57.684252, event: acquired locks, op: client_request(client.4159:34893 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.685037 caller_uid=0, caller_gid=0{})
  -661> 2017-04-01 08:51:57.684283 7f776bc52700  5 -- op tracker -- seq: 977684, time: 2017-04-01 08:51:57.684281, event: replying, op: client_request(client.4159:34893 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.685037 caller_uid=0, caller_gid=0{})
  -660> 2017-04-01 08:51:57.684333 7f776bc52700  5 -- op tracker -- seq: 977684, time: 2017-04-01 08:51:57.684330, event: finishing request, op: client_request(client.4159:34893 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.685037 caller_uid=0, caller_gid=0{})
  -659> 2017-04-01 08:51:57.684364 7f776bc52700  5 -- op tracker -- seq: 977684, time: 2017-04-01 08:51:57.684362, event: cleaned up request, op: client_request(client.4159:34893 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.685037 caller_uid=0, caller_gid=0{})
  -658> 2017-04-01 08:51:57.684385 7f776bc52700  5 -- op tracker -- seq: 977684, time: 2017-04-01 08:51:57.684383, event: done, op: client_request(client.4159:34893 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.685037 caller_uid=0, caller_gid=0{})
  -657> 2017-04-01 08:51:57.685252 7f776bc52700  5 -- op tracker -- seq: 977685, time: 2017-04-01 08:51:57.685250, event: replying, op: client_request(client.4159:34894 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686213 caller_uid=0, caller_gid=0{})
  -656> 2017-04-01 08:51:57.685297 7f776bc52700  5 -- op tracker -- seq: 977685, time: 2017-04-01 08:51:57.685295, event: finishing request, op: client_request(client.4159:34894 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686213 caller_uid=0, caller_gid=0{})
  -655> 2017-04-01 08:51:57.685318 7f776bc52700  5 -- op tracker -- seq: 977685, time: 2017-04-01 08:51:57.685316, event: cleaned up request, op: client_request(client.4159:34894 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686213 caller_uid=0, caller_gid=0{})
  -654> 2017-04-01 08:51:57.685336 7f776bc52700  5 -- op tracker -- seq: 977685, time: 2017-04-01 08:51:57.685334, event: done, op: client_request(client.4159:34894 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686213 caller_uid=0, caller_gid=0{})
  -653> 2017-04-01 08:51:57.685761 7f776bc52700  5 -- op tracker -- seq: 977686, time: 2017-04-01 08:51:57.685757, event: replying, op: client_request(client.4159:34895 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686760 caller_uid=0, caller_gid=0{})
  -652> 2017-04-01 08:51:57.685803 7f776bc52700  5 -- op tracker -- seq: 977686, time: 2017-04-01 08:51:57.685801, event: finishing request, op: client_request(client.4159:34895 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686760 caller_uid=0, caller_gid=0{})
  -651> 2017-04-01 08:51:57.685823 7f776bc52700  5 -- op tracker -- seq: 977686, time: 2017-04-01 08:51:57.685821, event: cleaned up request, op: client_request(client.4159:34895 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686760 caller_uid=0, caller_gid=0{})
  -650> 2017-04-01 08:51:57.685842 7f776bc52700  5 -- op tracker -- seq: 977686, time: 2017-04-01 08:51:57.685840, event: done, op: client_request(client.4159:34895 lookup #10000001778/file-981.txt 2017-04-01 08:51:57.686760 caller_uid=0, caller_gid=0{})
  -649> 2017-04-01 08:51:57.686259 7f776bc52700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686257, event: acquired locks, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -648> 2017-04-01 08:51:57.686344 7f776bc52700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686341, event: early_replied, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -647> 2017-04-01 08:51:57.686364 7f776bc52700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686362, event: submit entry: journal_and_reply, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -646> 2017-04-01 08:51:57.686396 7f7766c48700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686394, event: journal_committed: , op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -645> 2017-04-01 08:51:57.686505 7f7766c48700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686503, event: replying, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -644> 2017-04-01 08:51:57.686619 7f7766c48700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686617, event: finishing request, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -643> 2017-04-01 08:51:57.686647 7f7766c48700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686646, event: cleaned up request, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -642> 2017-04-01 08:51:57.686669 7f7766c48700  5 -- op tracker -- seq: 977687, time: 2017-04-01 08:51:57.686666, event: done, op: client_request(client.4159:34896 create #10000001778/file-981.txt 2017-04-01 08:51:57.687220 caller_uid=0, caller_gid=0{})
  -641> 2017-04-01 08:51:57.687241 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687238, event: failed to xlock, waiting, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -640> 2017-04-01 08:51:57.687750 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687748, event: acquired locks, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -639> 2017-04-01 08:51:57.687774 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687770, event: replying, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -638> 2017-04-01 08:51:57.687813 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687811, event: finishing request, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -637> 2017-04-01 08:51:57.687841 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687839, event: cleaned up request, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -636> 2017-04-01 08:51:57.687860 7f776bc52700  5 -- op tracker -- seq: 977688, time: 2017-04-01 08:51:57.687858, event: done, op: client_request(client.4159:34897 rmxattr #100000aa824 security.ima 2017-04-01 08:51:57.688181 caller_uid=0, caller_gid=0{})
  -635> 2017-04-01 08:51:57.777048 7f776bc52700  5 -- op tracker -- seq: 977689, time: 2017-04-01 08:51:57.777046, event: acquired locks, op: client_request(client.4159:34898 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.777801 caller_uid=0, caller_gid=0{})
  -634> 2017-04-01 08:51:57.777077 7f776bc52700  5 -- op tracker -- seq: 977689, time: 2017-04-01 08:51:57.777075, event: replying, op: client_request(client.4159:34898 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.777801 caller_uid=0, caller_gid=0{})
  -633> 2017-04-01 08:51:57.777130 7f776bc52700  5 -- op tracker -- seq: 977689, time: 2017-04-01 08:51:57.777127, event: finishing request, op: client_request(client.4159:34898 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.777801 caller_uid=0, caller_gid=0{})
  -632> 2017-04-01 08:51:57.777159 7f776bc52700  5 -- op tracker -- seq: 977689, time: 2017-04-01 08:51:57.777157, event: cleaned up request, op: client_request(client.4159:34898 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.777801 caller_uid=0, caller_gid=0{})
  -631> 2017-04-01 08:51:57.777180 7f776bc52700  5 -- op tracker -- seq: 977689, time: 2017-04-01 08:51:57.777178, event: done, op: client_request(client.4159:34898 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.777801 caller_uid=0, caller_gid=0{})
  -630> 2017-04-01 08:51:57.778007 7f776bc52700  5 -- op tracker -- seq: 977690, time: 2017-04-01 08:51:57.778005, event: replying, op: client_request(client.4159:34899 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.778889 caller_uid=0, caller_gid=0{})
  -629> 2017-04-01 08:51:57.778053 7f776bc52700  5 -- op tracker -- seq: 977690, time: 2017-04-01 08:51:57.778050, event: finishing request, op: client_request(client.4159:34899 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.778889 caller_uid=0, caller_gid=0{})
  -628> 2017-04-01 08:51:57.778073 7f776bc52700  5 -- op tracker -- seq: 977690, time: 2017-04-01 08:51:57.778071, event: cleaned up request, op: client_request(client.4159:34899 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.778889 caller_uid=0, caller_gid=0{})
  -627> 2017-04-01 08:51:57.778092 7f776bc52700  5 -- op tracker -- seq: 977690, time: 2017-04-01 08:51:57.778089, event: done, op: client_request(client.4159:34899 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.778889 caller_uid=0, caller_gid=0{})
  -626> 2017-04-01 08:51:57.778653 7f776bc52700  5 -- op tracker -- seq: 977691, time: 2017-04-01 08:51:57.778650, event: replying, op: client_request(client.4159:34900 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.779579 caller_uid=0, caller_gid=0{})
  -625> 2017-04-01 08:51:57.778718 7f776bc52700  5 -- op tracker -- seq: 977691, time: 2017-04-01 08:51:57.778716, event: finishing request, op: client_request(client.4159:34900 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.779579 caller_uid=0, caller_gid=0{})
  -624> 2017-04-01 08:51:57.778739 7f776bc52700  5 -- op tracker -- seq: 977691, time: 2017-04-01 08:51:57.778736, event: cleaned up request, op: client_request(client.4159:34900 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.779579 caller_uid=0, caller_gid=0{})
  -623> 2017-04-01 08:51:57.778756 7f776bc52700  5 -- op tracker -- seq: 977691, time: 2017-04-01 08:51:57.778754, event: done, op: client_request(client.4159:34900 lookup #10000001778/file-982.txt 2017-04-01 08:51:57.779579 caller_uid=0, caller_gid=0{})
  -622> 2017-04-01 08:51:57.779210 7f776bc52700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779208, event: acquired locks, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -621> 2017-04-01 08:51:57.779298 7f776bc52700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779295, event: early_replied, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -620> 2017-04-01 08:51:57.779319 7f776bc52700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779316, event: submit entry: journal_and_reply, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -619> 2017-04-01 08:51:57.779349 7f7766c48700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779347, event: journal_committed: , op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -618> 2017-04-01 08:51:57.779441 7f7766c48700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779439, event: replying, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -617> 2017-04-01 08:51:57.779523 7f7766c48700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779520, event: finishing request, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -616> 2017-04-01 08:51:57.779548 7f7766c48700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779546, event: cleaned up request, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -615> 2017-04-01 08:51:57.779567 7f7766c48700  5 -- op tracker -- seq: 977692, time: 2017-04-01 08:51:57.779564, event: done, op: client_request(client.4159:34901 create #10000001778/file-982.txt 2017-04-01 08:51:57.780156 caller_uid=0, caller_gid=0{})
  -614> 2017-04-01 08:51:57.780233 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780230, event: failed to xlock, waiting, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -613> 2017-04-01 08:51:57.780684 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780682, event: acquired locks, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -612> 2017-04-01 08:51:57.780707 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780704, event: replying, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -611> 2017-04-01 08:51:57.780743 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780741, event: finishing request, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -610> 2017-04-01 08:51:57.780769 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780767, event: cleaned up request, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -609> 2017-04-01 08:51:57.780788 7f776bc52700  5 -- op tracker -- seq: 977693, time: 2017-04-01 08:51:57.780786, event: done, op: client_request(client.4159:34902 rmxattr #100000aa825 security.ima 2017-04-01 08:51:57.781191 caller_uid=0, caller_gid=0{})
  -608> 2017-04-01 08:51:57.880811 7f776bc52700  5 -- op tracker -- seq: 977694, time: 2017-04-01 08:51:57.880809, event: acquired locks, op: client_request(client.4159:34903 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.881470 caller_uid=0, caller_gid=0{})
  -607> 2017-04-01 08:51:57.880841 7f776bc52700  5 -- op tracker -- seq: 977694, time: 2017-04-01 08:51:57.880839, event: replying, op: client_request(client.4159:34903 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.881470 caller_uid=0, caller_gid=0{})
  -606> 2017-04-01 08:51:57.880895 7f776bc52700  5 -- op tracker -- seq: 977694, time: 2017-04-01 08:51:57.880891, event: finishing request, op: client_request(client.4159:34903 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.881470 caller_uid=0, caller_gid=0{})
  -605> 2017-04-01 08:51:57.880924 7f776bc52700  5 -- op tracker -- seq: 977694, time: 2017-04-01 08:51:57.880922, event: cleaned up request, op: client_request(client.4159:34903 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.881470 caller_uid=0, caller_gid=0{})
  -604> 2017-04-01 08:51:57.880945 7f776bc52700  5 -- op tracker -- seq: 977694, time: 2017-04-01 08:51:57.880943, event: done, op: client_request(client.4159:34903 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.881470 caller_uid=0, caller_gid=0{})
  -603> 2017-04-01 08:51:57.881754 7f776bc52700  5 -- op tracker -- seq: 977695, time: 2017-04-01 08:51:57.881752, event: replying, op: client_request(client.4159:34904 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.882653 caller_uid=0, caller_gid=0{})
  -602> 2017-04-01 08:51:57.881799 7f776bc52700  5 -- op tracker -- seq: 977695, time: 2017-04-01 08:51:57.881796, event: finishing request, op: client_request(client.4159:34904 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.882653 caller_uid=0, caller_gid=0{})
  -601> 2017-04-01 08:51:57.881819 7f776bc52700  5 -- op tracker -- seq: 977695, time: 2017-04-01 08:51:57.881817, event: cleaned up request, op: client_request(client.4159:34904 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.882653 caller_uid=0, caller_gid=0{})
  -600> 2017-04-01 08:51:57.881837 7f776bc52700  5 -- op tracker -- seq: 977695, time: 2017-04-01 08:51:57.881835, event: done, op: client_request(client.4159:34904 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.882653 caller_uid=0, caller_gid=0{})
  -599> 2017-04-01 08:51:57.882457 7f776bc52700  5 -- op tracker -- seq: 977696, time: 2017-04-01 08:51:57.882453, event: replying, op: client_request(client.4159:34905 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.883352 caller_uid=0, caller_gid=0{})
  -598> 2017-04-01 08:51:57.882501 7f776bc52700  5 -- op tracker -- seq: 977696, time: 2017-04-01 08:51:57.882498, event: finishing request, op: client_request(client.4159:34905 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.883352 caller_uid=0, caller_gid=0{})
  -597> 2017-04-01 08:51:57.882521 7f776bc52700  5 -- op tracker -- seq: 977696, time: 2017-04-01 08:51:57.882518, event: cleaned up request, op: client_request(client.4159:34905 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.883352 caller_uid=0, caller_gid=0{})
  -596> 2017-04-01 08:51:57.882539 7f776bc52700  5 -- op tracker -- seq: 977696, time: 2017-04-01 08:51:57.882537, event: done, op: client_request(client.4159:34905 lookup #10000001778/file-983.txt 2017-04-01 08:51:57.883352 caller_uid=0, caller_gid=0{})
  -595> 2017-04-01 08:51:57.883022 7f776bc52700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883020, event: acquired locks, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -594> 2017-04-01 08:51:57.883111 7f776bc52700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883108, event: early_replied, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -593> 2017-04-01 08:51:57.883130 7f776bc52700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883128, event: submit entry: journal_and_reply, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -592> 2017-04-01 08:51:57.883162 7f7766c48700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883160, event: journal_committed: , op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -591> 2017-04-01 08:51:57.883269 7f7766c48700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883267, event: replying, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -590> 2017-04-01 08:51:57.883371 7f7766c48700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883369, event: finishing request, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
  -589> 2017-04-01 08:51:57.883400 7f7766c48700  5 -- op tracker -- seq: 977697, time: 2017-04-01 08:51:57.883397, event: cleaned up request, op: client_request(client.4159:34906 create #10000001778/file-983.txt 2017-04-01 08:51:57.883969 caller_uid=0, caller_gid=0{})
