2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -3879> 2017-04-01 07:45:19.770999 7f1980a88700  5 -- op tracker -- seq: 976770, time: 2017-04-01 07:45:19.770996, event: replying, op: client_request(client.4159:34307 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.771512 caller_uid=0, caller_gid=0{})
 -3878> 2017-04-01 07:45:19.771046 7f1980a88700  5 -- op tracker -- seq: 976770, time: 2017-04-01 07:45:19.771043, event: finishing request, op: client_request(client.4159:34307 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.771512 caller_uid=0, caller_gid=0{})
 -3877> 2017-04-01 07:45:19.771066 7f1980a88700  5 -- op tracker -- seq: 976770, time: 2017-04-01 07:45:19.771063, event: cleaned up request, op: client_request(client.4159:34307 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.771512 caller_uid=0, caller_gid=0{})
 -3876> 2017-04-01 07:45:19.771081 7f1980a88700  5 -- op tracker -- seq: 976770, time: 2017-04-01 07:45:19.771078, event: done, op: client_request(client.4159:34307 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.771512 caller_uid=0, caller_gid=0{})
 -3875> 2017-04-01 07:45:19.771568 7f1980a88700  5 -- op tracker -- seq: 976771, time: 2017-04-01 07:45:19.771566, event: replying, op: client_request(client.4159:34308 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.772152 caller_uid=0, caller_gid=0{})
 -3874> 2017-04-01 07:45:19.771615 7f1980a88700  5 -- op tracker -- seq: 976771, time: 2017-04-01 07:45:19.771612, event: finishing request, op: client_request(client.4159:34308 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.772152 caller_uid=0, caller_gid=0{})
 -3873> 2017-04-01 07:45:19.771635 7f1980a88700  5 -- op tracker -- seq: 976771, time: 2017-04-01 07:45:19.771632, event: cleaned up request, op: client_request(client.4159:34308 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.772152 caller_uid=0, caller_gid=0{})
 -3872> 2017-04-01 07:45:19.771648 7f1980a88700  5 -- op tracker -- seq: 976771, time: 2017-04-01 07:45:19.771646, event: done, op: client_request(client.4159:34308 lookup #10000001778/file-862.txt 2017-04-01 07:45:19.772152 caller_uid=0, caller_gid=0{})
 -3871> 2017-04-01 07:45:19.772171 7f1980a88700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772169, event: acquired locks, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3870> 2017-04-01 07:45:19.772257 7f1980a88700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772255, event: early_replied, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3869> 2017-04-01 07:45:19.772277 7f1980a88700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772275, event: submit entry: journal_and_reply, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3868> 2017-04-01 07:45:19.772314 7f197ba7e700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772312, event: journal_committed: , op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3867> 2017-04-01 07:45:19.772386 7f197ba7e700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772383, event: replying, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3866> 2017-04-01 07:45:19.772452 7f197ba7e700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772450, event: finishing request, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3865> 2017-04-01 07:45:19.772479 7f197ba7e700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772475, event: cleaned up request, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3864> 2017-04-01 07:45:19.772499 7f197ba7e700  5 -- op tracker -- seq: 976772, time: 2017-04-01 07:45:19.772497, event: done, op: client_request(client.4159:34309 create #10000001778/file-862.txt 2017-04-01 07:45:19.772745 caller_uid=0, caller_gid=0{})
 -3863> 2017-04-01 07:45:19.773090 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773088, event: failed to xlock, waiting, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3862> 2017-04-01 07:45:19.773579 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773577, event: acquired locks, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3861> 2017-04-01 07:45:19.773622 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773620, event: replying, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3860> 2017-04-01 07:45:19.773662 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773659, event: finishing request, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3859> 2017-04-01 07:45:19.773688 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773686, event: cleaned up request, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3858> 2017-04-01 07:45:19.773709 7f1980a88700  5 -- op tracker -- seq: 976773, time: 2017-04-01 07:45:19.773705, event: done, op: client_request(client.4159:34310 rmxattr #100000aa796 security.ima 2017-04-01 07:45:19.773670 caller_uid=0, caller_gid=0{})
 -3857> 2017-04-01 07:45:19.776256 7f197da82700 10 monclient: _send_mon_message to mon.issdm-11 at 192.168.140.238:6789/0
 -3856> 2017-04-01 07:45:19.862299 7f1980a88700  5 -- op tracker -- seq: 976774, time: 2017-04-01 07:45:19.862296, event: acquired locks, op: client_request(client.4159:34311 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.859175 caller_uid=0, caller_gid=0{})
 -3855> 2017-04-01 07:45:19.862333 7f1980a88700  5 -- op tracker -- seq: 976774, time: 2017-04-01 07:45:19.862331, event: replying, op: client_request(client.4159:34311 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.859175 caller_uid=0, caller_gid=0{})
 -3854> 2017-04-01 07:45:19.862399 7f1980a88700  5 -- op tracker -- seq: 976774, time: 2017-04-01 07:45:19.862397, event: finishing request, op: client_request(client.4159:34311 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.859175 caller_uid=0, caller_gid=0{})
 -3853> 2017-04-01 07:45:19.862430 7f1980a88700  5 -- op tracker -- seq: 976774, time: 2017-04-01 07:45:19.862428, event: cleaned up request, op: client_request(client.4159:34311 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.859175 caller_uid=0, caller_gid=0{})
 -3852> 2017-04-01 07:45:19.862450 7f1980a88700  5 -- op tracker -- seq: 976774, time: 2017-04-01 07:45:19.862448, event: done, op: client_request(client.4159:34311 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.859175 caller_uid=0, caller_gid=0{})
 -3851> 2017-04-01 07:45:19.863365 7f1980a88700  5 -- op tracker -- seq: 976775, time: 2017-04-01 07:45:19.863363, event: replying, op: client_request(client.4159:34312 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.863783 caller_uid=0, caller_gid=0{})
 -3850> 2017-04-01 07:45:19.863412 7f1980a88700  5 -- op tracker -- seq: 976775, time: 2017-04-01 07:45:19.863408, event: finishing request, op: client_request(client.4159:34312 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.863783 caller_uid=0, caller_gid=0{})
 -3849> 2017-04-01 07:45:19.863431 7f1980a88700  5 -- op tracker -- seq: 976775, time: 2017-04-01 07:45:19.863429, event: cleaned up request, op: client_request(client.4159:34312 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.863783 caller_uid=0, caller_gid=0{})
 -3848> 2017-04-01 07:45:19.863449 7f1980a88700  5 -- op tracker -- seq: 976775, time: 2017-04-01 07:45:19.863447, event: done, op: client_request(client.4159:34312 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.863783 caller_uid=0, caller_gid=0{})
 -3847> 2017-04-01 07:45:19.863959 7f1980a88700  5 -- op tracker -- seq: 976776, time: 2017-04-01 07:45:19.863957, event: replying, op: client_request(client.4159:34313 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.864558 caller_uid=0, caller_gid=0{})
 -3846> 2017-04-01 07:45:19.864003 7f1980a88700  5 -- op tracker -- seq: 976776, time: 2017-04-01 07:45:19.864000, event: finishing request, op: client_request(client.4159:34313 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.864558 caller_uid=0, caller_gid=0{})
 -3845> 2017-04-01 07:45:19.864023 7f1980a88700  5 -- op tracker -- seq: 976776, time: 2017-04-01 07:45:19.864021, event: cleaned up request, op: client_request(client.4159:34313 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.864558 caller_uid=0, caller_gid=0{})
 -3844> 2017-04-01 07:45:19.864041 7f1980a88700  5 -- op tracker -- seq: 976776, time: 2017-04-01 07:45:19.864039, event: done, op: client_request(client.4159:34313 lookup #10000001778/file-863.txt 2017-04-01 07:45:19.864558 caller_uid=0, caller_gid=0{})
 -3843> 2017-04-01 07:45:19.864490 7f1980a88700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864488, event: acquired locks, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3842> 2017-04-01 07:45:19.864581 7f1980a88700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864578, event: early_replied, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3841> 2017-04-01 07:45:19.864601 7f1980a88700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864599, event: submit entry: journal_and_reply, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3840> 2017-04-01 07:45:19.864638 7f197ba7e700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864635, event: journal_committed: , op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3839> 2017-04-01 07:45:19.864778 7f197ba7e700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864776, event: replying, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3838> 2017-04-01 07:45:19.864859 7f197ba7e700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864855, event: finishing request, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3837> 2017-04-01 07:45:19.864880 7f197ba7e700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864878, event: cleaned up request, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3836> 2017-04-01 07:45:19.864897 7f197ba7e700  5 -- op tracker -- seq: 976777, time: 2017-04-01 07:45:19.864893, event: done, op: client_request(client.4159:34314 create #10000001778/file-863.txt 2017-04-01 07:45:19.865063 caller_uid=0, caller_gid=0{})
 -3835> 2017-04-01 07:45:19.865566 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.865563, event: failed to xlock, waiting, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3834> 2017-04-01 07:45:19.866177 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.866175, event: acquired locks, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3833> 2017-04-01 07:45:19.866199 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.866196, event: replying, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3832> 2017-04-01 07:45:19.866232 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.866228, event: finishing request, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3831> 2017-04-01 07:45:19.866258 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.866256, event: cleaned up request, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3830> 2017-04-01 07:45:19.866278 7f1980a88700  5 -- op tracker -- seq: 976778, time: 2017-04-01 07:45:19.866276, event: done, op: client_request(client.4159:34315 rmxattr #100000aa797 security.ima 2017-04-01 07:45:19.866147 caller_uid=0, caller_gid=0{})
 -3829> 2017-04-01 07:45:19.950655 7f1980a88700  5 -- op tracker -- seq: 976779, time: 2017-04-01 07:45:19.950653, event: acquired locks, op: client_request(client.4159:34316 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.951073 caller_uid=0, caller_gid=0{})
 -3828> 2017-04-01 07:45:19.950682 7f1980a88700  5 -- op tracker -- seq: 976779, time: 2017-04-01 07:45:19.950680, event: replying, op: client_request(client.4159:34316 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.951073 caller_uid=0, caller_gid=0{})
 -3827> 2017-04-01 07:45:19.950770 7f1980a88700  5 -- op tracker -- seq: 976779, time: 2017-04-01 07:45:19.950767, event: finishing request, op: client_request(client.4159:34316 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.951073 caller_uid=0, caller_gid=0{})
 -3826> 2017-04-01 07:45:19.950800 7f1980a88700  5 -- op tracker -- seq: 976779, time: 2017-04-01 07:45:19.950798, event: cleaned up request, op: client_request(client.4159:34316 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.951073 caller_uid=0, caller_gid=0{})
 -3825> 2017-04-01 07:45:19.950819 7f1980a88700  5 -- op tracker -- seq: 976779, time: 2017-04-01 07:45:19.950817, event: done, op: client_request(client.4159:34316 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.951073 caller_uid=0, caller_gid=0{})
 -3824> 2017-04-01 07:45:19.951617 7f1980a88700  5 -- op tracker -- seq: 976780, time: 2017-04-01 07:45:19.951615, event: replying, op: client_request(client.4159:34317 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952100 caller_uid=0, caller_gid=0{})
 -3823> 2017-04-01 07:45:19.951663 7f1980a88700  5 -- op tracker -- seq: 976780, time: 2017-04-01 07:45:19.951660, event: finishing request, op: client_request(client.4159:34317 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952100 caller_uid=0, caller_gid=0{})
 -3822> 2017-04-01 07:45:19.951683 7f1980a88700  5 -- op tracker -- seq: 976780, time: 2017-04-01 07:45:19.951681, event: cleaned up request, op: client_request(client.4159:34317 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952100 caller_uid=0, caller_gid=0{})
 -3821> 2017-04-01 07:45:19.951701 7f1980a88700  5 -- op tracker -- seq: 976780, time: 2017-04-01 07:45:19.951699, event: done, op: client_request(client.4159:34317 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952100 caller_uid=0, caller_gid=0{})
 -3820> 2017-04-01 07:45:19.952162 7f1980a88700  5 -- op tracker -- seq: 976781, time: 2017-04-01 07:45:19.952159, event: replying, op: client_request(client.4159:34318 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952775 caller_uid=0, caller_gid=0{})
 -3819> 2017-04-01 07:45:19.952208 7f1980a88700  5 -- op tracker -- seq: 976781, time: 2017-04-01 07:45:19.952205, event: finishing request, op: client_request(client.4159:34318 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952775 caller_uid=0, caller_gid=0{})
 -3818> 2017-04-01 07:45:19.952227 7f1980a88700  5 -- op tracker -- seq: 976781, time: 2017-04-01 07:45:19.952225, event: cleaned up request, op: client_request(client.4159:34318 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952775 caller_uid=0, caller_gid=0{})
 -3817> 2017-04-01 07:45:19.952245 7f1980a88700  5 -- op tracker -- seq: 976781, time: 2017-04-01 07:45:19.952243, event: done, op: client_request(client.4159:34318 lookup #10000001778/file-864.txt 2017-04-01 07:45:19.952775 caller_uid=0, caller_gid=0{})
 -3816> 2017-04-01 07:45:19.952701 7f1980a88700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.952699, event: acquired locks, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3815> 2017-04-01 07:45:19.952827 7f1980a88700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.952824, event: early_replied, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3814> 2017-04-01 07:45:19.952847 7f1980a88700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.952845, event: submit entry: journal_and_reply, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3813> 2017-04-01 07:45:19.952878 7f197ba7e700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.952876, event: journal_committed: , op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3812> 2017-04-01 07:45:19.953003 7f197ba7e700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.953001, event: replying, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3811> 2017-04-01 07:45:19.953121 7f197ba7e700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.953119, event: finishing request, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3810> 2017-04-01 07:45:19.953154 7f197ba7e700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.953150, event: cleaned up request, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3809> 2017-04-01 07:45:19.953174 7f197ba7e700  5 -- op tracker -- seq: 976782, time: 2017-04-01 07:45:19.953171, event: done, op: client_request(client.4159:34319 create #10000001778/file-864.txt 2017-04-01 07:45:19.953278 caller_uid=0, caller_gid=0{})
 -3808> 2017-04-01 07:45:19.953793 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.953790, event: failed to xlock, waiting, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
 -3807> 2017-04-01 07:45:19.954272 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.954270, event: acquired locks, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
 -3806> 2017-04-01 07:45:19.954295 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.954292, event: replying, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
 -3805> 2017-04-01 07:45:19.954336 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.954334, event: finishing request, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
 -3804> 2017-04-01 07:45:19.954364 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.954362, event: cleaned up request, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
 -3803> 2017-04-01 07:45:19.954383 7f1980a88700  5 -- op tracker -- seq: 976783, time: 2017-04-01 07:45:19.954381, event: done, op: client_request(client.4159:34320 rmxattr #100000aa798 security.ima 2017-04-01 07:45:19.954340 caller_uid=0, caller_gid=0{})
